perf-exec 1741648 4778575.485966:        144 cycles:P:
	ffffffff933008d5 [unknown] ([unknown])
	    64605b8fe384 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x724 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.903699:    3968165 cycles:P:
	    64605b8fe095 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x435 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.904700:    3968520 cycles:P:
	    64605b54a5b9 core::ptr::drop_glue::<fsqlite_types::value::SqliteValue>+0x19 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.905700:    3968559 cycles:P:
	    64605b63c2a1 <fsqlite_core::connection::Connection>::op_cx_after_background_status+0x81 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          6f69d5 [unknown] ([unknown])

perf-update-del 1741648 4778576.906701:    3968972 cycles:P:
	    64605bc343bc <std::sys::pal::unix::time::Timespec>::now+0x1c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64605b8e2027 <fsqlite_core::connection::Connection>::stmt_microbatch_try_carry+0x1f7 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.907702:    3969682 cycles:P:
	    64605b8fec90 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x1030 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.908703:    3969729 cycles:P:
	    64605b8fedae <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x114e (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	363832373133375f [unknown] ([unknown])

perf-update-del 1741648 4778576.909705:    3969585 cycles:P:
	    64605b8fdd12 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0xb2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.910706:    3969553 cycles:P:
	     b3a5bf99504 __memset_avx2_unaligned_erms+0x4 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.911709:    3969188 cycles:P:
	ffffffff93341b22 [unknown] ([unknown])
	ffffffff933432ed [unknown] ([unknown])
	ffffffff93343434 [unknown] ([unknown])
	ffffffff93343529 [unknown] ([unknown])
	ffffffff93343dff [unknown] ([unknown])
	ffffffff933a3423 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.912709:    3968588 cycles:P:
	     b3a5bf98b04 __memmove_avx_unaligned_erms+0x4 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.913710:    3967282 cycles:P:
	    64605b903688 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x1918 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.914711:    3967588 cycles:P:
	    64605b901067 <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0x7 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.915711:    3968014 cycles:P:
	    64605b9026b7 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x947 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c5620 [unknown] ([unknown])

perf-update-del 1741648 4778576.916712:    3968290 cycles:P:
	    64605b903025 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x12b5 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.917713:    3968442 cycles:P:
	    64605b902001 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x291 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c5620 [unknown] ([unknown])

perf-update-del 1741648 4778576.918715:    3968142 cycles:P:
	    64605b901aef <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xa8f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.919716:    3968146 cycles:P:
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.920716:    3967914 cycles:P:
	    64605b6eab33 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0x16d3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          70973d [unknown] ([unknown])

perf-update-del 1741648 4778576.921716:    3968208 cycles:P:
	    64605b903032 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x12c2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.922717:    3969301 cycles:P:
	    64605b8e2177 <fsqlite_core::connection::Connection>::execute_precompiled_prepared_insert_fast+0x37 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c4780 [unknown] ([unknown])

perf-update-del 1741648 4778576.923718:    3969464 cycles:P:
	    64605b90142e <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0x3ce (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.924719:    3969602 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.925720:    3969456 cycles:P:
	    64605b6eab1d <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0x16bd (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          70fd90 [unknown] ([unknown])

perf-update-del 1741648 4778576.926721:    3969713 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.927722:    3970024 cycles:P:
	    64605b901aef <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xa8f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.928723:    3969977 cycles:P:
	    64605b90363b <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x18cb (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.929725:    3969841 cycles:P:
	    64605b680450 <fsqlite_core::connection::Connection>::flush_pending_direct_update_leaf_patch_run+0x9d0 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.930726:    3969385 cycles:P:
	    64605b8e2310 <fsqlite_core::connection::Connection>::execute_precompiled_prepared_insert_fast+0x1d0 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c4780 [unknown] ([unknown])

perf-update-del 1741648 4778576.931728:    3968978 cycles:P:
	     b3a5bf98c71 __memmove_avx_unaligned_erms+0x171 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.932729:    3968146 cycles:P:
	    64605b63c26a <fsqlite_core::connection::Connection>::op_cx_after_background_status+0x4a (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          718c52 [unknown] ([unknown])

perf-update-del 1741648 4778576.933730:    3967657 cycles:P:
	    64605b9023e1 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x671 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778576.934731:    3968362 cycles:P:
	    64605b81d4ac <fsqlite_core::connection::Connection>::coerce_integral_rowid_value+0x13c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.935733:    3967736 cycles:P:
	ffffffff933a51c7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b90a753 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x73 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.936734:    3967639 cycles:P:
	     b3a5bf98b04 __memmove_avx_unaligned_erms+0x4 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.937735:    3967033 cycles:P:
	    64605b8ffafb <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x1e9b (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.938736:    3966812 cycles:P:
	    64605b90a6e8 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x8 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.939736:    3967004 cycles:P:
	    64605b904a4a <fsqlite_core::connection::Connection>::finish_prepared_direct_simple_insert_after_storage+0x5da (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.940737:    3967132 cycles:P:
	    64605b904e47 <fsqlite_core::connection::Connection>::finish_prepared_direct_simple_insert_after_storage+0x9d7 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.941737:    3967449 cycles:P:
	    64605b67fa85 <fsqlite_core::connection::Connection>::flush_pending_direct_update_leaf_patch_run+0x5 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.942738:    3968107 cycles:P:
	     b3a5bf98b90 __memmove_avx_unaligned_erms+0x90 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.943738:    3968165 cycles:P:
	    64605b8fe095 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x435 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.944748:    4002529 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.945748:    3964723 cycles:P:
	    64605b4eadc0 core::ptr::drop_glue::<fsqlite_types::value::SqliteValue>+0x0 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	             3e8 [unknown] ([unknown])

perf-update-del 1741648 4778576.946748:    3961967 cycles:P:
	    64605b6809b0 <fsqlite_core::connection::Connection>::flush_pending_direct_delete_leaf_run+0x20 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.947748:    3962520 cycles:P:
	    64605b902683 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x913 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c5620 [unknown] ([unknown])

perf-update-del 1741648 4778576.948747:    3964132 cycles:P:
	     b3a5bf98c71 __memmove_avx_unaligned_erms+0x171 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.949747:    3964953 cycles:P:
	    64605b63c222 <fsqlite_core::connection::Connection>::op_cx_after_background_status+0x2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          72e4fd [unknown] ([unknown])

perf-update-del 1741648 4778576.950748:    3965915 cycles:P:
	ffffffff94222c78 [unknown] ([unknown])
	    64605b90a758 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x78 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.951749:    3967639 cycles:P:
	    64605b6e9ef3 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0xa93 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          730e0a [unknown] ([unknown])

perf-update-del 1741648 4778576.952749:    3966999 cycles:P:
	    64605b90366c <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x18fc (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.953750:    3967309 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.954752:    3967818 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.955754:    3968228 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b90a753 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x73 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.956754:    3967090 cycles:P:
	    64605b90208c <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x31c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.957754:    3966656 cycles:P:
	     b3a5c27c98f [unknown] ([vdso])
	     b3a5bef628d clock_gettime@@GLIBC_2.17+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605bc343b3 <std::sys::pal::unix::time::Timespec>::now+0x13 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64605b8e2027 <fsqlite_core::connection::Connection>::stmt_microbatch_try_carry+0x1f7 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.958756:    3966886 cycles:P:
	ffffffff933a4adb [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.959757:    3967600 cycles:P:
	    64605b90a753 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x73 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.960758:    3967475 cycles:P:
	     b3a5c27c960 [unknown] ([vdso])
